ID,Review
Megablast01,"""Smarter over time"", I really hope it is because there are quite a few bugs as of October 2017.
Whilst the sound is very impressive and better than many speakers at a similar price point, it is missing certain features from the megaboom such as the remote power on function (the ability to turn on the speaker with your phone), the ability to check battery status by holding the volume up and down buttons, and being able to ""join"" speakers for stereo.
This speaker does come with Amazon Alexa which I did not think that I would use but it has come in very useful as I can connect smart home products to it (and control via voice, eg lights) and switching songs when not using a phone.
However, at launch it only supports a couple of services including Amazon music, Spotify is not yet included but should be in the future.
One of the most annoying bugs that I have so far found is that when it is fully charged but plugged in, sometimes it will go into a boot loop where it will switch off, switch on and connect to devices before switching off again.
Another annoying thing I have found is that if you are playing music through Bluetooth and use Alexa for something, it will disconnect your phone.
Overall, I would recommend this speaker but I would suggest waiting until the software has been updated unless you are okay with bugs."
Megablast02,Alexa does not work unless you yell at it. Turns off when the base does not connect.
Megablast03,"I have had this only a couple of days; I am still learning its capabilities and quirks.
As the MEGABLAST was supposed to be back ordered for a couple of weeks, and I needed a portable speaker for a specific event I bought a BLAST last week and had used it for several days.
The MEGABLAST certainly has better sound quality and battery life than the BLAST.
They are easy to connect to most sources and I have enjoyed ALEXA for simple commands such as volume control. The bluetooth range is greater than I have ever experienced with other brands of speakers. I have used the speakers with iPhones, iPods, iPads, and a LG OLED television
.......however........
it will not connect properly to my iMac or MACmini. They will connect for a few seconds and then disconnect. No sound ever came from them. I contacted UE Support and they were not aware of this problem but will report it to the software designers.
It also appears that they did not include many features that were on the BOOM and MEGABOOM such as ""Block Party"", ""Multi Host"", and ""Speaker Phone"". I have given the MEGABLAST only 3 stars because of these missing features. I am hoping that UE will add them in future updates. I am returning the BLAST because of the lack of ""Block Party""

In summary, I recommend the MEGABLAST because of its excellent sound, range of bluetooth, and battery life. I would consider keeping the BLAST only because it is smaller and therefore more convenient to carry around"
Megablast04,"Buy the UE MEGABOOM instead of this MEGABLAST. This takes one single step forward by adding Amazon Alexa (which is still not as fully capable as a normal Amazon Echo) and about three to four steps backwards.

This gets loud and it sounds just ok. There is hardly any bass in it. The MEGABOOM on the other hand has great bass. The companion app has basically removed all the features/options that the MEGABOOM has. No equalizer, no PartyUp, no notification controls.

There is no way this is worth $300. I paid $300 for the MEGABOOM about two years ago and it's still going strong and sounds much better than this. I purchased this specifically for the PartyUp feature so I can stream music through it, my MEGABOOM, and my BOOM 2 all at the same time. No dice. There's absolutely no reason for this feature, and the many others, to be taken away.

The MEGABOOM is on sale right now for only $230 on UE's website! I'm returning this and buying another MEGABOOM to replace it. UE has really dropped the ball on this device."
Megablast05,"I just got this device in last week, did a firmware update, worked fine, charged overnight, and the bottom led next to the charging port stayed on and the whole device was unresponsive. Could not troubleshoot it with Logitech. Amazon is sending another one out today, will try again.

Pros:
Sound quality is truly amazing
Battery life I've heard awesome
Build quality is really great

Cons:
Can't use it as speakerphone.
Unless you have the $40 overpriced dock it's strange to charge on the bottom. Have to flip the device on its head while charging.
No Alexa ring to tell you it is hearing you, just have to trust it hears you and see it respond. Does fairly well at this.
No Aux out, why not?

Everyone seems to be saying the Megaboom is best bang for buck. It probably is. I'll be using mine at home the most so I like having Alexa built-in but it's a pretty hefty premium."
Megablast06,"I love You UE.. I've had the mini boom, the mobile boom, the boom, the roll, and currently a megaboom. I park it on the dash of my work truck and it belts out the tunes all day. For my needs, I really only need the good battery life and the battery indicator.. and of course the loud, over the engine noise, sound.
So I fired it up in the car only to find out I can't check the battery in the car.. need WiFi..the battery level isn't showing on my iphone. Can't even set it up without WiFi. Frustrating. Ok, I'll charge it up with my portable. Nope, the cord I use with my megaboom didn't fit on the Megablast. The area to plug into is a bit smaller. My car charger did work. Giddee Up.. it is loud, but a different loud. More high pitched...Not the deep rich full sound I'm used to with my megaboom. I really wanted to like this. The sacrifice is too much.. sound and battery life are the two needs at the top of my list. The ability to control It with my app is up there too. I need portability.. I don't need Alexa. After a side by side test I've decided to return the Megablast. After 30 minutes of the Megablast I turned it off.
I'll be waiting for your next WOW Ultimate Ears
Hoping to be wow'd"
Megablast07,"I have previously owned the UE Boom and am a big fan of their bluetooth speakers. When I heard about the UE Megablast, I wanted to get my hands on it. It is MUCH bigger than the Blast (see pic below next to the large jar of peanut butter) and so is the sound. It really fills the entire room! Caveat: If you listen to a lot of classical music or jazz, you may find the UE boom slightly too ""bass-y"". I occasionally enjoy classical music but mainly listen to country, pop, and R&B. It features a 360* speaker although I would estimate more like 300* as the black band is pretty wide. Not a big deal at all but worth noting. I also LOVE the integrated Alexa feature. In fact, the UE has delegated the Echo that was in our kitchen (central location) to the bedroom. Once you listen to music on the Megablast, the Echo sounds flat! It is also waterproof although I have no plans of taking it for a swim. It's too bulky in my opinion to be really portable. Perfect for keeping poolside but not suitable as a hand held boom box. My UE speakers also came with the optional dock and I highly recommend buying it. Much simpler to simply place on the dock for charging vs fiddling with the USB cable. The software is great - I had no trouble syncing it with my iPhone. Finally, and this is a minor suggestion/criticism - I wish that it had a band of lights around the top or bottom that lit up when using Alexa - similar to Echo. The only part that lights up is a tiny band on top of the speakers which is hard to see from across the room. Again, very minor quibble thus no deduction"
Megablast08,"This is the ultimate gift for the holidays. The box looks great -- very colorful. I believe this unit is well-worth the cost. It is like having a very cool librarian who plays songs.

This isn't just a music speaker as I thought when I selected it. ""Alexa"" comes built in. This additional feature in my opinion is quite powerful and awesome. I suppose it is the other way around -- it appears that the voice-command and request fulfillment is not secondary at all. What I am trying to say is that both the music and the knowledge available from this little unit are pretty great in their own right. Together they are fun and I can see being quite hooked. But I am still going to need the Internet, right?:=).

My husband, who is usually quite critical had an cute impish grin when I got this up and running, seeing what it can do. It was worth a tiny bit more patience and effort. And looking back, it doesn't feel as if it was more difficult for me than setting up a pair of earbuds. A bit more complex due to more features, but that is it. Once I saw the indicator light telling me it was fully charged, then the app immediately accepted the bluetooth connection, after it had already been connected to Wi-Fi. Then we heard a happy sound come out of the speaker. I didn't even need to go into my settings in my iPhone 5S, which is just great.

Even though I have an older cell phone, it still works, because my latest operating system is more updated than required for this to be compatible.

I then requested music to play, and since I am using Amazon Music as my service, I merely needed to tag the words ""Amazon Music"" to the end of the string of verbal commands to request her to play from the great database of music. Without that command tagged on to the end, the Logitech Ultimate Ears Megablast Portable Wi-Fi Bluetooth Speaker is programmed to otherwise say when she doesn't know something, and in my case she played something else nice like Elton John. Nice. So since I wanted to play a 40-year-old album which she didn't have access to, ""Alexa"" needed me to mention a music service to draw from, which could have easily been iHeart Music, or any of the other compatible music services that are listed. And I am seeing that more music services will be made compatible with this unit in the future. I went with a service that I know doesn't have commercials. There is documentation that instructs you if you want another service.

So then it went kind of like this: ""Alexa""..."" (Then the light comes on...) ""Please play Genesis (full album name) on Amazon Music"". A moment later I was listening to my favorites from 40 some odd years ago. The ""drumbeat"" sound tells me that the unit is on or if it is off. It took a bit of practice asking in the right way for something, but I caught on pretty fast. I always dance a happy dance when something works out this well. I read some more instructions, and took it into my office to play while I was browsing my emails.

Then it went something like this: I'd ask, ""Alexa, who is the President of the United States, and how did he win?"", and other pointed questions as well to test her capacity. It worked out well really. Some questions will get an ""I don't know"" response , or I will be offered something related that happened in the news. It is great fun to try to confound a computer, and she is quite gracious. After I played around like that I asked for my weather, where the United States is located (borders, oceans, other adjacent countries), and other solid questions like, ""What is in the news today?"". Also, I can set a timer for whatever length of time I want. The responses I got were sometimes from Wikipedia, or Reuters if it was just information I wanted. It is amazing how much information this unit can access. Truly awesome.

Although ""Alexa"" cannot get too opinionated, she is always polite and educational. This is great fun for an info junkie like me. It reminded me of when I first learned to surf the Web for educational purposes. So, great music and brains as well.

This is waterproof to a degree. There is a nice video on this product page showing a pool party, and young people tossing the speaker around. This item is relatively lightweight so that is not too much of a stretch. It is small for a speaker with this much oomph. The bass is wonderful, as well as the treble, playing my favorite ""test music"" at a reasonable level. There is a certain song I play that tests the quality of a speaker well. I absolutely cannot play this at full volume. My neighbors... The highest volume is scary loud for me anyway.

The buttons are highly user-friendly, and highly visible and accessible for someone who cannot see well. The LED indicators are also very easy for me to see and to understand. It doesn't get much simpler than to have a rather large, but unobtrusive plus and minus sign, easy-to-press for the volume. The other controls are at the top. Also easy. Powering on and off takes hardly any time.

The charging dock is quite nice. I didn't know I was getting it. It came in the same box, but packed separately, with its own little pamphlet, and a little ring to screw in so that the power from the charger will connect with the speaker. I saved a little part that closes this connection at first. I can use it while in transit - while I am traveling with it -- I suppose it is protection. I recommend getting both these items as a set, since it is also being offered without the charging dock. It just makes sense to me to pay a few dollars more, so later if I want it I am not putting out more money. That is just how my mind works. You be the judge.

I did check the button in the app, asking if it is ok that my data goes into a cloud server. That is a personal call I made in good conscience, knowing all I know about this matter.

I am so looking forward to learning more about Alexa, and hearing my favorite music in the background while I am multitasking on my computer, as I am on there way too much as it is.

Great sound, sophisticated and brainy. Very noteworthy. Yes please.

Enjoy."
Megablast09,"This speaker has a phenomenal look and feel, great features like waterproof/life-proof, and amazing sound quality. Also, this thing thing absolutely bumps- It gets so loud that playing anywhere near full volume would mean my neighbors could hear everything I'm listening to. The fact that this also has Alexa is a sweet cherry on top. It works perfectly with my smart lights, timers, weather, etc. and I've found myself using it it more often than my Echo Dot over the last few days due to the sound quality. Not having Spotify is the biggest con for me, but I got 3 months of free Amazon music unlimited within the set-up flow, so I can still play pretty much any song I want to hear. Can't wait to take this speaker out and about in the spring/summer months."
Megablast10,"I work at a retailer that sells this device, while i can vouch for the quality of the speaker and the amazing bass for the size. As for the sound for people that want multiple speakers this literally has the boom of a megaboom x2. Now for the upsetting part, of the 5 i have sold 3 of them have come back unable to work. tried the hard reset option to no avail, tried to get ahold of UE aka logitech to get support or help and they offer a warranty. as a retailer i want a fix otherwise how can isell a product where 1 out of every 2 i sell will probably come back bricked."
